Coach,School,Conference,,W,L,W-L%,AP Pre,AP Post,NCAA Tournament,,Since,W,L,W-L%,NCAA,S16,FF,Chmp,,W,L,W-L%,NCAA,S16,FF,Chmp
Brad Korn,Southeast Missouri State,OVC,,9,22,.290,,,,,2020-21,53,73,.421,1,,,,,53,73,.421,1,,,
Tod Kowalczyk,Toledo,MAC,,20,12,.625,,,,,2010-11,278,181,.606,,,,,,414,293,.586,,,,
Chris Kraus,Stonehill,NEC,,4,27,.129,,,,,2022-23,18,44,.290,,,,,,18,44,.290,,,,
Rob Krimmel,Saint Francis (PA),NEC,,8,22,.267,,,,,2012-13,155,210,.425,,,,,,155,210,.425,,,,
Kevin Kruger,UNLV,MWC,,21,13,.618,,,,,2021-22,58,40,.592,,,,,,58,40,.592,,,,
Kevin Kuwik,Army,Patriot,,10,22,.312,,,,,2023-24,10,22,.312,,,,,,10,22,.312,,,,
Jay Ladner,Southern Miss,Sun Belt,,16,16,.500,,,,,2019-20,65,89,.422,,,,,,141,177,.443,,,,
Billy Lange,St. Joseph's,A-10,,21,14,.600,,,,,2019-20,59,91,.393,,,,,,151,206,.423,,,,
Matt Langel,Colgate,Patriot,,25,10,.714,,,Lost First Round,,2011-12,227,184,.552,5,,,,,227,184,.552,5,,,
Rob Lanier,SMU,AAC,,20,13,.606,,,,,2022-23,30,35,.462,,,,,,141,135,.511,2,,,
Jim Larranaga,Miami (FL),ACC,,15,17,.469,13,,,,2011-12,270,166,.619,6,4,1,,,712,475,.600,11,5,2,
Anthony Latina,Sacred Heart,NEC,,16,16,.500,,,,,2013-14,141,193,.422,,,,,,141,193,.422,,,,
Steve Lavin,San Diego,WCC,,18,15,.545,,,,,2022-23,29,35,.453,,,,,,266,185,.590,8,5,,
Shantay Legans,Portland,WCC,,12,21,.364,,,,,2021-22,45,55,.450,,,,,,120,104,.536,1,,,
Grant Leonard,Queens (NC),A-Sun,,14,19,.424,,,,,2022-23,32,34,.485,,,,,,32,34,.485,,,,
Jim Les,UC-Davis,Big West,,20,13,.606,,,,,2011-12,195,199,.495,1,,,,,349,339,.507,2,1,,
Michael Lewis,Ball State,MAC,,15,16,.484,,,,,2022-23,35,28,.556,,,,,,35,28,.556,,,,
Jeff Linder,Wyoming,MWC,,15,17,.469,,,,,2020-21,63,59,.516,1,,,,,143,109,.567,1,,,
Tommy Lloyd,Arizona,Pac-12,,27,9,.750,12,11,Lost Regional Semifinal,,2021-22,88,20,.815,3,2,,,,88,20,.815,3,2,,
Matt Logie,Montana State,Big Sky,,17,18,.486,,,Lost First Four,,2023-24,17,18,.486,1,,,,,17,18,.486,1,,,
Ryan Looney,Idaho State,Big Sky,,14,20,.412,,,,,2019-20,53,97,.353,,,,,,53,97,.353,,,,
Bart Lundy,Milwaukee,Horizon,,20,15,.571,,,,,2022-23,42,27,.609,,,,,,138,114,.548,,,,
Steve Lutz,Western Kentucky,CUSA,,22,12,.647,,,Lost First Round,,2023-24,22,12,.647,1,,,,,69,35,.663,3,,,
Carmen Maciariello,Siena,MAAC,,4,28,.125,,,,,2019-20,68,72,.486,,,,,,68,72,.486,,,,
Tony Madlock,Alabama State,SWAC,,13,19,.406,,,,,2022-23,21,42,.333,,,,,,37,62,.374,,,,
Mark Madsen,California,Pac-12,,13,19,.406,,,,,2023-24,13,19,.406,,,,,,83,70,.542,,,,
Mike Magpayo,UC-Riverside,Big West,,16,18,.471,,,,,2020-21,68,50,.576,,,,,,68,50,.576,,,,
Chris Markwood,Maine,AEC,,15,17,.469,,,,,2022-23,28,34,.452,,,,,,28,34,.452,,,,
Bob Marlin,Louisiana,Sun Belt,,19,14,.576,,,,,2010-11,266,189,.585,2,,,,,491,320,.605,4,,,
Phil Martelli Jr.,Bryant,AEC,,20,13,.606,,,,,2023-24,20,13,.606,,,,,,20,13,.606,,,,
Erik Martin,South Carolina State,MEAC,,14,18,.438,,,,,2022-23,19,44,.302,,,,,,19,44,.302,,,,
Frank Martin,UMass,A-10,,20,11,.645,,,,,2022-23,35,27,.565,,,,,,323,228,.586,5,2,1,
Mike Martin,Brown,Ivy,,13,18,.419,,,,,2012-13,148,171,.464,,,,,,148,171,.464,,,,
Bashir Mason,St. Peter's,MAAC,,19,14,.576,,,Lost First Round,,2022-23,33,32,.508,1,,,,,198,162,.550,1,,,
Thad Matta,Butler,Big East,,18,15,.545,,,,,2000-01,56,41,.577,1,,,,,471,187,.716,13,6,2,
Dusty May,Florida Atlantic,AAC,,25,9,.735,10,,Lost First Round,,2018-19,126,69,.646,2,1,1,,,126,69,.646,2,1,1,
Fran McCaffery,Iowa,Big Ten,,19,15,.559,,,,,2010-11,280,191,.594,7,,,,,531,368,.591,12,,,
Grant McCasland,Texas Tech,Big 12,,23,11,.676,,,Lost First Round,,2023-24,23,11,.676,1,,,,,178,88,.669,2,,,
Robert McCullum,Florida A&M,SWAC,,6,23,.207,,,,,2017-18,67,133,.335,,,,,,151,254,.373,,,,
Greg McDermott,Creighton,Big East,,25,10,.714,8,13,Lost Regional Semifinal,,2010-11,325,160,.670,9,3,,,,474,291,.620,12,3,,
Nick McDevitt,Middle Tennessee,CUSA,,14,19,.424,,,,,2018-19,83,106,.439,,,,,,181,172,.513,1,,,
Mike McGarvey,Lafayette,Patriot,,11,21,.344,,,,,2022-23,13,24,.351,,,,,,13,24,.351,,,,
Kevin McGeehan,Campbell,CAA,,14,18,.438,,,,,2013-14,169,182,.481,,,,,,169,182,.481,,,,
Ritchie McKay,Liberty,CUSA,,18,14,.562,,,,,2007-08,244,127,.658,2,,,,,409,285,.589,3,,,
Matt McKillop,Davidson,A-10,,15,17,.469,,,,,2022-23,31,33,.484,,,,,,31,33,.484,,,,
David McLaughlin,Dartmouth,Ivy,,6,21,.222,,,,,2016-17,62,131,.321,,,,,,62,131,.321,,,,
Matt McMahon,LSU,SEC,,17,16,.515,,,,,2022-23,31,35,.470,,,,,,185,102,.645,3,,,
Bucky McMillan,Samford,Southern,,29,6,.829,,,Lost First Round,,2020-21,77,41,.653,1,,,,,77,41,.653,1,,,
Niko Medved,Colorado State,MWC,,25,11,.694,,,Lost First Round,,2018-19,117,75,.609,2,,,,,196,163,.546,2,,,
Marvin Menzies,Kansas City,Summit,,16,16,.500,,,,,2022-23,27,37,.422,,,,,,273,196,.582,5,,,
Tim Miles,San Jose State,MWC,,9,23,.281,,,,,2021-22,38,60,.388,,,,,,261,282,.481,2,,,
Archie Miller,Rhode Island,A-10,,12,20,.375,,,,,2022-23,21,42,.333,,,,,,227,163,.582,4,1,,
Sean Miller,Xavier,Big East,,16,18,.471,,,,,2004-05,163,75,.685,5,3,,,,465,184,.716,12,8,,
Wes Miller,Cincinnati,Big 12,,22,15,.595,,,,,2021-22,63,43,.594,,,,,,248,178,.582,2,,,
Paul Mills,Wichita State,AAC,,15,19,.441,,,,,2023-24,15,19,.441,,,,,,121,103,.540,2,1,,
Jordan Mincy,Jacksonville,A-Sun,,16,17,.485,,,,,2021-22,50,43,.538,,,,,,50,43,.538,,,,
Dan Monson,Long Beach State,Big West,,21,15,.583,,,Lost First Round,,2007-08,275,273,.502,2,,,,,445,396,.529,4,1,,
Chris Mooney,Richmond,A-10,,23,10,.697,,,,,2005-06,350,272,.563,3,1,,,,368,284,.564,3,1,,
Mike Morrell,UNC Asheville,Big South,,22,12,.647,,,,,2018-19,95,88,.519,1,,,,,95,88,.519,1,,,
Porter Moser,Oklahoma,Big 12,,20,12,.625,,,,,2021-22,54,45,.545,,,,,,347,287,.547,2,2,1,
Benny Moss,Coastal Carolina,Sun Belt,,6,17,.261,,,,,2023-24,6,17,.261,,,,,,47,91,.341,,,,
LeVelle Moton,North Carolina Central,MEAC,,18,13,.581,,,,,2009-10,264,197,.573,4,,,,,264,197,.573,4,,,
Chris Mudge,Sam Houston,CUSA,,21,12,.636,,,,,2023-24,21,12,.636,,,,,,21,12,.636,,,,
Bryan Mullins,Southern Illinois,MVC,,19,13,.594,,,,,2019-20,86,68,.558,,,,,,86,68,.558,,,,
Eric Musselman,Arkansas,SEC,,16,17,.485,14,,,,2019-20,111,59,.653,3,3,,,,221,93,.704,6,4,,
Scott Nagy,Wright State,Horizon,,18,14,.562,,,,,2016-17,167,92,.645,2,,,,,357,255,.583,5,,,
Kyle Neptune,Villanova,Big East,,18,16,.529,22,,,,2022-23,35,33,.515,,,,,,51,49,.510,,,,
Andy Newman,Cal State Northridge,Big West,,19,15,.559,,,,,2023-24,19,15,.559,,,,,,33,33,.500,,,,
Josh Newman,Pacific,WCC,,0,1,.000,,,,,2023-24,0,1,.000,,,,,,0,1,.000,,,,
Darris Nichols,Radford,Big South,,16,17,.485,,,,,2021-22,48,50,.490,,,,,,48,50,.490,,,,
Saah Nimley,Charleston Southern,Big South,,8,15,.348,,,,,2023-24,8,15,.348,,,,,,8,15,.348,,,,
Nate Oats,Alabama,SEC,,25,12,.676,24,3,Lost National Semifinal,,2019-20,117,54,.684,4,3,1,,,213,97,.687,7,3,1,
Ryan Odom,VCU,A-10,,24,14,.632,,,,,2023-24,24,14,.632,,,,,,173,110,.611,2,,,
Eric Olen,UC-San Diego,Big West,,21,12,.636,,,,,2020-21,51,58,.468,,,,,,51,58,.468,,,,
T.J. Otzelberger,Iowa State,Big 12,,29,8,.784,,8,Lost Regional Semifinal,,2021-22,70,35,.667,3,2,,,,169,98,.633,5,2,,
Matt Painter,Purdue,Big Ten,,34,5,.872,3,2,Lost National Final,,2005-06,447,203,.688,15,7,1,,,472,208,.694,16,7,1,
Lamont Paris,South Carolina,SEC,,26,8,.765,,24,Lost First Round,,2022-23,37,29,.561,1,,,,,124,101,.551,2,,,
Joe Pasternack,UCSB,Big West,,16,15,.516,,,,,2017-18,148,68,.685,2,,,,,186,122,.604,2,,,
David Patrick,Sacramento State,Big Sky,,10,24,.294,,,,,2022-23,24,42,.364,,,,,,51,80,.389,,,,
Dave Paulsen,Holy Cross,Patriot,,10,23,.303,,,,,2023-24,10,23,.303,,,,,,239,208,.535,2,,,
Greg Paulus,Niagara,MAAC,,16,16,.500,,,,,2019-20,67,78,.462,,,,,,67,78,.462,,,,
Kenny Payne,Louisville,ACC,,8,24,.250,,,,,2022-23,12,52,.188,,,,,,12,52,.188,,,,
Bruce Pearl,Auburn,SEC,,27,8,.771,,18,Lost First Round,,2014-15,214,119,.643,5,1,1,,,445,218,.671,13,5,1,
Tom Pecora,Quinnipiac,MAAC,,24,10,.706,,,,,2023-24,24,10,.706,,,,,,223,242,.480,,,,
Ryan Pedon,Illinois State,MVC,,15,17,.469,,,,,2022-23,26,38,.406,,,,,,26,38,.406,,,,
John Pelphrey,Tennessee Tech,OVC,,10,21,.323,,,,,2019-20,51,103,.331,,,,,,200,229,.466,2,,,
Scott Pera,Rice,AAC,,11,21,.344,,,,,2017-18,96,127,.430,,,,,,96,127,.430,,,,
Dwight Perry,Wofford,Southern,,17,15,.531,,,,,2022-23,29,27,.518,,,,,,29,27,.518,,,,
Leonard Perry,Pacific,WCC,,6,25,.194,,,,,2021-22,29,65,.309,,,,,,77,162,.322,,,,
Eric Peterson,South Dakota,Summit,,12,20,.375,,,,,2022-23,24,39,.381,,,,,,24,39,.381,,,,
Antoine Pettway,Kennesaw State,A-Sun,,15,16,.484,,,,,2023-24,15,16,.484,,,,,,15,16,.484,,,,
Todd Phillips,Utah Valley,WAC,,16,16,.500,,,,,2023-24,16,16,.500,,,,,,16,16,.500,,,,
Steve Pikiell,Rutgers,Big Ten,,15,17,.469,,,,,2016-17,132,123,.518,2,,,,,324,279,.537,3,,,
Richard Pitino,New Mexico,MWC,,26,10,.722,,,Lost First Round,,2021-22,61,41,.598,1,,,,,220,178,.553,3,,,
Rick Pitino *,St. John's (NY),Big East,,20,13,.606,,,,,2023-24,20,13,.606,,,,,,854,306,.736,23,13,7,2
Mark Pope,BYU,Big 12,,23,11,.676,,,Lost First Round,,2019-20,110,52,.679,2,,,,,187,108,.634,2,,,
Roger Powell Jr.,Valparaiso,MVC,,7,25,.219,,,,,2023-24,7,25,.219,,,,,,7,25,.219,,,,
Alex Pribble,Idaho,Big Sky,,11,21,.344,,,,,2023-24,11,21,.344,,,,,,11,21,.344,,,,
Steve Prohm,Murray State,MVC,,12,20,.375,,,,,2011-12,133,64,.675,1,,,,,230,159,.591,4,1,,
Mark Prosser,Winthrop,Big South,,17,15,.531,,,,,2021-22,55,41,.573,,,,,,92,94,.495,,,,
Tony Pujol,North Alabama,A-Sun,,15,17,.469,,,,,2018-19,78,103,.431,,,,,,78,103,.431,,,,
Barclay Radebaugh,Charleston Southern,Big South,,2,5,.286,,,,,2005-06,228,325,.412,,,,,,228,325,.412,,,,
David Ragland,Evansville,MVC,,17,18,.486,,,,,2022-23,22,45,.328,,,,,,22,45,.328,,,,
Brett Reed,Lehigh,Patriot,,14,18,.438,,,,,2007-08,276,240,.535,2,,,,,276,240,.535,2,,,
Mike Rhoades,Penn State,Big Ten,,16,17,.485,,,,,2023-24,16,17,.485,,,,,,192,130,.596,3,,,
King Rice,Monmouth,CAA,,18,15,.545,,,,,2011-12,207,208,.499,,,,,,207,208,.499,,,,
Leon Rice,Boise State,MWC,,22,11,.667,,,Lost First Four,,2010-11,290,166,.636,5,,,,,290,166,.636,5,,,
Keith Richard,Louisiana-Monroe,Sun Belt,,11,19,.367,,,,,2010-11,163,271,.376,,,,,,313,388,.447,,,,
Bob Richey,Furman,Southern,,17,16,.515,,,,,2017-18,156,70,.690,1,,,,,156,70,.690,1,,,
David Richman,North Dakota State,Summit,,15,17,.469,,,,,2014-15,190,131,.592,2,,,,,190,131,.592,2,,,
Ryan Ridder,UT-Martin,OVC,,21,11,.656,,,,,2021-22,48,47,.505,,,,,,96,92,.511,,,,
David Riley,Eastern Washington,Big Sky,,21,11,.656,,,,,2021-22,62,38,.620,,,,,,62,38,.620,,,,
Richie Riley,South Alabama,Sun Belt,,16,16,.500,,,,,2018-19,110,83,.570,,,,,,145,111,.566,,,,
Daniyal Robinson,Cleveland State,Horizon,,21,15,.583,,,,,2022-23,42,29,.592,,,,,,42,29,.592,,,,
Lorenzo Romar,Pepperdine,WCC,,13,20,.394,,,,,1996-97,118,157,.429,,,,,,467,397,.541,7,3,,
Tevon Saddler,Nicholls State,Southland,,20,14,.588,,,,,2023-24,20,14,.588,,,,,,20,14,.588,,,,
Kelvin Sampson,Houston,Big 12,,32,5,.865,7,3,Lost Regional Semifinal,,2014-15,264,79,.770,6,5,1,,,689,306,.692,20,8,2,
Levell Sanders,Binghamton,AEC,,15,15,.500,,,,,2021-22,40,50,.444,,,,,,40,50,.444,,,,
Paul Sather,North Dakota,Summit,,18,14,.562,,,,,2019-20,61,94,.394,,,,,,61,94,.394,,,,
Brooks Savage,ETSU,Southern,,19,16,.543,,,,,2023-24,19,16,.543,,,,,,19,16,.543,,,,
Josh Schertz,Indiana State,MVC,,32,7,.821,,,,,2021-22,66,40,.623,,,,,,66,40,.623,,,,
Jon Scheyer,Duke,ACC,,27,9,.750,2,9,Lost Regional Final,,2022-23,54,18,.750,2,1,,,,54,18,.750,2,1,,
Mark Schmidt,St. Bonaventure,A-10,,20,13,.606,,,,,2007-08,302,226,.572,3,,,,,384,316,.549,3,,,
Michael Schwartz,East Carolina,AAC,,15,18,.455,,,,,2022-23,31,35,.470,,,,,,31,35,.470,,,,
Joe Scott,Air Force,MWC,,9,22,.290,,,,,2000-01,90,141,.390,1,,,,,274,318,.463,1,,,
Bill Self,Kansas,Big 12,,23,11,.676,1,19,Lost Second Round,,2003-04,603,143,.808,20,11,4,2,,810,248,.766,25,14,4,2
Patrick Sellers,Central Connecticut,NEC,,20,11,.645,,,,,2021-22,38,57,.400,,,,,,38,57,.400,,,,
Herb Sendek,Santa Clara,WCC,,20,13,.606,,,,,2016-17,140,107,.567,,,,,,553,402,.579,8,1,,
Rob Senderoff,Kent State,MAC,,17,17,.500,,,,,2011-12,264,164,.617,2,,,,,264,164,.617,2,,,
Jim Shaw,Texas A&M-Corpus Christi,Southland,,21,12,.636,,,,,2023-24,21,12,.636,,,,,,21,12,.636,,,,
Micah Shrewsberry,Notre Dame,ACC,,13,20,.394,,,,,2023-24,13,20,.394,,,,,,50,51,.495,1,,,
Phillip Shumpert,North Carolina A&T,CAA,,7,25,.219,,,,,2022-23,20,44,.312,,,,,,20,44,.312,,,,
Takayo Siddle,UNC Wilmington,CAA,,21,10,.677,,,,,2020-21,79,39,.669,,,,,,79,39,.669,,,,
Marty Simmons,Eastern Illinois,OVC,,14,18,.438,,,,,2021-22,28,66,.298,,,,,,212,241,.468,,,,
Todd Simon,Bowling Green State,MAC,,20,14,.588,,,,,2023-24,20,14,.588,,,,,,147,128,.535,,,,
Duane Simpkins,American,Patriot,,16,16,.500,,,,,2023-24,16,16,.500,,,,,,16,16,.500,,,,
Pat Skerry,Towson,CAA,,20,14,.588,,,,,2011-12,213,199,.517,,,,,,213,199,.517,,,,
Tony Skinn,George Mason,A-10,,20,12,.625,,,,,2023-24,20,12,.625,,,,,,20,12,.625,,,,
Mark Slessinger,New Orleans,Southland,,10,23,.303,,,,,2012-13,154,207,.427,1,,,,,154,207,.427,1,,,
Shaka Smart,Marquette,Big East,,27,10,.730,5,12,Lost Regional Semifinal,,2021-22,75,30,.714,3,1,,,,347,172,.669,11,2,1,
Steve Smiley,Northern Colorado,Big Sky,,19,14,.576,,,,,2020-21,64,61,.512,,,,,,64,61,.512,,,,
Byron Smith,Prairie View,SWAC,,10,21,.323,,,,,2015-16,123,134,.479,1,,,,,123,134,.479,1,,,
Craig Smith,Utah,Pac-12,,22,15,.595,,,,,2021-22,50,50,.500,,,,,,203,129,.611,2,,,
John Smith,Cal Poly,Big West,,4,28,.125,,,,,2019-20,30,117,.204,,,,,,30,117,.204,,,,
Kyle Smith,Washington State,Pac-12,,25,10,.714,,23,Lost Second Round,,2019-20,94,71,.570,1,,,,,258,193,.572,1,,,
Zach Spiker,Drexel,CAA,,20,12,.625,,,,,2016-17,113,130,.465,1,,,,,215,242,.470,1,,,
Preston Spradlin,Morehead State,OVC,,26,9,.743,,,Lost First Round,,2016-17,140,109,.562,2,,,,,140,109,.562,2,,,
Russell Springmann,Oral Roberts,Summit,,12,19,.387,,,,,2023-24,12,19,.387,,,,,,12,19,.387,,,,
Danny Sprinkle,Utah State,MWC,,28,7,.800,,22,Lost Second Round,,2023-24,28,7,.800,1,,,,,109,50,.686,3,,,
Jerry Stackhouse,Vanderbilt,SEC,,9,23,.281,,,,,2019-20,70,92,.432,,,,,,70,92,.432,,,,
Travis Steele,Miami (OH),MAC,,15,17,.469,,,,,2022-23,27,37,.422,,,,,,97,87,.527,,,,
Dwayne Stephens,Western Michigan,MAC,,12,20,.375,,,,,2022-23,20,43,.317,,,,,,20,43,.317,,,,
Larry Stewart,Coppin State,MEAC,,2,27,.069,,,,,2023-24,2,27,.069,,,,,,2,27,.069,,,,
Damon Stoudamire,Georgia Tech,ACC,,14,18,.438,,,,,2023-24,14,18,.438,,,,,,85,95,.472,,,,
Rod Strickland,LIU,NEC,,7,22,.241,,,,,2022-23,10,48,.172,,,,,,10,48,.172,,,,
Tony Stubblefield,DePaul,Big East,,3,15,.167,,,,,2021-22,28,54,.341,,,,,,30,66,.312,,,,
Jerome Tang,Kansas State,Big 12,,19,15,.559,,,,,2022-23,45,25,.643,1,1,,,,45,25,.643,1,1,,
Brette Tanner,Abilene Christian,WAC,,16,18,.471,,,,,2021-22,54,46,.540,,,,,,54,46,.540,,,,
John Tauer,St. Thomas,Summit,,20,13,.606,,,,,2021-22,49,47,.510,,,,,,49,47,.510,,,,
Billy Taylor,Elon,CAA,,13,19,.406,,,,,2022-23,21,43,.328,,,,,,186,211,.469,1,,,
Dedrique Taylor,Cal State Fullerton,Big West,,14,18,.438,,,,,2013-14,155,179,.464,2,,,,,155,179,.464,2,,,
Rodney Terry,Texas,Big 12,,21,13,.618,18,,Lost Second Round,,2022-23,43,21,.672,2,1,,,,206,177,.538,3,1,,
Reggie Theus,Bethune-Cookman,SWAC,,17,17,.500,,,,,2021-22,38,58,.396,,,,,,132,186,.415,1,,,
Wayne Tinkle,Oregon State,Pac-12,,13,19,.406,,,,,2014-15,140,177,.442,2,1,,,,298,268,.527,5,1,,
Andrew Toole,Robert Morris,Horizon,,10,22,.312,,,,,2010-11,226,232,.493,1,,,,,226,232,.493,1,,,
KT Turner,UT Arlington,WAC,,20,14,.588,,,,,2023-24,20,14,.588,,,,,,20,14,.588,,,,
Russ Turner,UC-Irvine,Big West,,24,10,.706,,,,,2010-11,289,180,.616,2,,,,,289,180,.616,2,,,
Brad Underwood *,Illinois,Big Ten,,29,9,.763,25,6,Lost Regional Final,,2017-18,143,88,.619,4,1,,,,252,115,.687,8,1,,
Keith Urgo,Fordham,A-10,,13,20,.394,,,,,2022-23,38,28,.576,,,,,,38,28,.576,,,,
Drew Valentine,Loyola (IL),A-10,,23,10,.697,,,,,2021-22,58,39,.598,1,,,,,58,39,.598,1,,,
Chris Victor,Seattle,WAC,,23,14,.622,,,,,2021-22,66,35,.653,,,,,,66,35,.653,,,,
Will Wade,McNeese State,Southland,,30,4,.882,,,Lost First Round,,2023-24,30,4,.882,1,,,,,226,100,.693,6,1,,
Darrell Walker,Little Rock,OVC,,21,13,.618,,,,,2018-19,82,99,.453,,,,,,82,99,.453,,,,
Brian Wardle,Bradley,MVC,,23,12,.657,,,,,2015-16,158,138,.534,1,,,,,253,203,.555,1,,,
Stan Waterman,Delaware State,MEAC,,15,19,.441,,,,,2021-22,23,69,.250,,,,,,23,69,.250,,,,
Michael White,Georgia,SEC,,20,17,.541,,,,,2022-23,36,33,.522,,,,,,279,161,.634,4,1,,
Sundance Wicks,Green Bay,Horizon,,18,14,.562,,,,,2023-24,18,14,.562,,,,,,18,14,.562,,,,
Kevin Willard,Maryland,Big Ten,,16,17,.485,,,,,2022-23,38,30,.559,1,,,,,308,240,.562,6,,,
Buzz Williams,Texas A&M,SEC,,21,15,.583,15,,Lost Second Round,,2019-20,97,62,.610,2,,,,,350,217,.617,10,4,,
Mo Williams,Jackson State,SWAC,,15,17,.469,,,,,2022-23,29,36,.446,,,,,,43,71,.377,,,,
Andrew Wilson,VMI,Southern,,4,28,.125,,,,,2022-23,11,53,.172,,,,,,11,53,.172,,,,
Reggie Witherspoon,Canisius,MAAC,,14,18,.438,,,,,2016-17,108,130,.454,,,,,,306,358,.461,,,,
Mike Woodson,Indiana,Big Ten,,19,14,.576,,,,,2021-22,63,40,.612,2,,,,,63,40,.612,2,,,
Jeff Wulbrun,Denver,Summit,,17,17,.500,,,,,2021-22,43,55,.439,,,,,,43,55,.439,,,,
Luke Yaklich,UIC,MVC,,12,21,.364,,,,,2020-21,47,70,.402,,,,,,47,70,.402,,,,
Mike Young,Virginia Tech,ACC,,19,15,.559,,,,,2019-20,92,66,.582,2,,,,,391,310,.558,7,,,
Jaret von Rosenberg,Texas A&M-Commerce,Southland,,13,20,.394,,,,,2022-23,26,39,.400,,,,,,26,39,.400,,,,